index,PE
303,446.5928600000007
304,480.7586399999973
305,437.9745999999996
306,467.7589799999994
307,430.64835999999883
308,448.3928656666671
309,439.5592799999987
310,461.8251400000003
311,457.3863599999995
312,463.6508039999982
313,433.51251999999994
314,441.8241999999967
315,444.9532000000007
316,435.4635600000009
317,433.96855999999855
318,438.68984000000074
319,463.5499713809539
320,437.228540000003
321,467.86396999999937
322,435.51537999999863
323,477.4375200000023
324,443.6224799999996
325,472.76163999999943
326,474.1104800000015
327,433.82343999999995
328,474.6391600000037
329,433.9264400000024
330,468.2339933333366
331,440.97986642856944
332,440.4336400000006
333,436.1389599999983
334,437.81675999999914
335,445.7131306666647
336,448.53765999999956
337,464.8630399999979
338,449.47563999999954
339,466.96034666666657
340,464.383226666667
341,452.97440000000216
342,448.2675399999982
343,429.1823600000009
344,469.3487000000008
345,437.0871999999994
346,462.3278000000026
347,486.71638799999994
348,442.5691040000004
349,461.5689000000002
350,446.8561999999983
351,469.1769999999992
352,483.19821999999834
353,441.34295999999864
354,465.4561800000019
355,463.4159000000004
356,437.27242000000103
357,468.57641123809486
358,448.7590249999988
359,431.47065600000093
360,469.4142800000023
361,455.2881283809524
362,439.3651200000016
363,456.4895866666672
364,435.8021800000005
365,449.21130571428523
366,478.7532999999992
367,444.9491599999988
368,467.6104600000004
369,440.17225142857427
370,431.76798000000133
371,467.24447999999984
372,468.86013999999915
373,464.2631619047628
374,444.0156800000019
375,435.0274599999984
376,450.8235599999997
377,438.6979400000007
378,478.5552779999989
379,433.4802400000006
380,433.49536000000086
381,462.34064000000257
382,472.28425999999934
383,460.25038333333424
384,472.76163999999943
385,475.15489999999744
386,466.27568000000264
387,478.2577533333316
388,441.2930600000002
389,432.5470800000018
390,467.35513333333347
391,442.70681600000034
392,429.655659999998
393,433.68593999999916
394,469.0721399999983
395,474.9598800000014
396,448.68365999999764
397,486.3122600000003
398,431.5164199999986
399,436.8087600000015
400,479.9142386666672
401,448.2095019999983
402,468.7211399999975
403,446.09642266666685
404,465.2013600000001
405,461.69292999999743
406,444.40631999999897
407,485.9247400000019
408,460.8592000000006
409,440.946299999998
410,469.8318599999973
411,435.3779542857148
412,441.62220000000013
413,455.9922353571415
414,432.60975999999937
415,463.1834400000008
416,480.38740447619114
417,455.87224000000145
418,447.0861200000009
419,476.3928399999983
420,449.0965000000022
421,454.66127999999924
422,428.8177000000015
423,461.4113200000009
424,482.9399299999987
425,432.99605999999824
426,439.38459899999884
427,437.9083000000004
428,445.53111999999925
429,433.62845333333394
430,449.54009999999784
431,481.87319999999943
432,435.063280000001
433,451.80777999999844
434,468.13379999999967
435,441.7385400000003
436,468.69111999999996
437,433.8391685714294
438,435.3392189999997
439,486.00116000000185
440,439.06799999999623
441,478.4862400000009
442,477.5394549999997
443,469.9694183333321
444,441.53170000000057
445,434.4310399999999
446,436.40236000000095
447,451.1896839999991
448,438.34319999999985
449,430.3042999999987
450,456.23115333333476
451,440.052679999998
452,455.0863336666673
453,452.20116000000337
454,474.97831685714726
455,463.1495600000019
456,473.4085600000026
457,438.55418000000094
458,479.2120199999981
459,483.3316599999993
460,465.6639799999999
461,442.7788449999995
462,457.50336000000163
463,461.0678399999986
464,435.157510000001
465,460.33615999999995
466,447.2663699999994
467,452.12485999999865
468,442.8167399999985
469,436.95281999999884
470,473.54746000000205
471,441.2316999999999
472,452.5914600000007
473,479.71974
474,451.95296000000235
475,451.65014000000036
476,463.8502400000002
477,477.60124000000184
478,466.3590000000008
479,429.28283999999957
480,472.14889999999866
481,476.657760000001
482,441.2961600000001
483,449.1295399999999
484,462.1965199999992
485,430.763879999997
486,476.47176357142655
487,462.2274400000031
488,443.6317200000016
489,458.5479200000017
490,439.6917400000006
491,444.06850000000065
492,431.4014400000008
493,430.0578000000028
494,439.18740000000116
495,467.0328199999997
496,449.26484000000295
497,472.67250000000155
498,465.538254999998
499,485.6394399999989
500,448.94334766666276
501,448.2195000000003
502,481.0525999999975
503,445.41380933333386
504,442.02783599999947
505,445.7784999999997
506,468.0615799999999
507,435.2711000000023
508,458.5521199999997
509,433.1875639999991
510,482.48979999999597
511,444.7421400000028
512,447.4355599999973
513,440.9093199999998
514,446.81716000000023
515,465.2397600000001
516,467.0928400000001
517,450.4257199999985
518,439.79436000000396
519,433.116860000002
520,467.9972399999995
521,464.8549199999998
522,475.007146666667
523,437.7475199999999
524,441.2510799999989
525,473.78599999999904
526,433.85923999999875
527,472.68742600000127
528,486.9383200000013
529,455.55268000000177
530,467.42659999999887
531,468.4248799999997
532,465.3620719999995
533,469.4193400000006
534,472.3964699999992
535,476.73380666666833
536,455.84272000000084
537,435.4536399999978
538,441.0225606666646
539,476.0939999999984
540,440.0910199999999
541,465.01264000000066
542,444.0232600000002
543,436.3356800000016
544,454.09618000000074
545,432.47740000000283
546,437.94452000000194
547,480.3494799999975
548,476.9416400000023
549,438.0294199999981
550,434.18814000000253
551,488.5812800000024
552,452.401120000002
553,433.7922599999972
554,434.2925399999992
555,450.6368499999999
556,452.38791999999853
557,468.5537599999985
558,477.5666450000003
559,463.3231399999989
560,459.6987800000033
561,487.2886199999969
562,435.7970400000015
563,432.4331400000013
564,450.1719999999984
565,479.5393399999993
566,455.0403999999986
567,484.27513999999775
568,444.02683999999823
569,448.07705333333365
570,459.42677999999995
571,465.3902799999987
572,481.8266800000026
573,483.55000000000206
574,466.9544199999995
575,433.67378000000224
576,460.54039500000044
577,453.4897356666676
578,436.3463399999988
579,433.1387514285697
580,445.76677999999845
581,465.20326000000233
582,440.92458
583,443.02517999999895
584,437.0563399999996
585,483.1631199999996
586,460.59741999999727
587,470.2233999999985
588,467.59215533333213
589,432.46695999999855
590,466.6862999999986
591,443.9381600000001
592,465.48137999999966
593,462.5323800000016
594,479.7612166666666
595,442.18359999999956
596,442.3892399999984
597,450.95386000000065
598,474.0181820000007
599,445.3958800000005
600,451.2711176190503
601,468.0918399999993
602,481.3365999999993
603,475.04216923809474
604,445.4946600000007
605,448.21790000000146
606,437.28526000000005
607,464.0568799999999
608,432.4107999999995
609,446.830429999999
610,436.05753400000197
611,467.88067999999924
612,461.6660400000015
613,462.54106000000104
614,431.63223999999855
615,436.2173600000005
616,477.8864200000018
617,463.1208400000009
618,455.57882000000217
619,432.29242000000016
620,456.9969200000016
621,479.10443371428516
622,436.4201399999996
623,465.9431400000008
624,445.71726676190787
625,432.20558
626,484.3751800000021
627,429.94647999999813
628,450.91845999999697
629,428.59235999999913
630,437.4580299999985
631,442.88827999999864
632,448.81053999999693
633,457.73596000000106
634,431.9060199999987
635,454.6614800000021
636,484.21667333333136
637,434.55586000000176
638,471.2291483333305
639,438.2150200000017
640,439.5046799999967
641,474.1523599999983
642,436.9392199999994
643,431.7256600000017
644,465.6800400000012
645,443.62740285714233
646,462.9822599999994
647,450.77010000000314
648,446.71665999999885
649,458.1438499999988
650,484.93921999999793
651,433.22857999999917
652,474.7804359523832
653,438.57488000000194
654,444.65520000000055
655,462.77174000000105
656,445.38429999999926
657,444.21762000000075
658,460.9568199999972
659,439.9618799999982
660,461.7976010000014
661,448.633198999999
662,440.7407399999998
663,455.9484600000028
664,437.1533053333318
665,483.32326000000313
666,466.8749333333363
667,450.2506400000017
668,472.8160999999981
669,461.75404000000134
670,466.32296000000224
671,464.87628000000245
672,441.6378599999981
673,441.7548800000021
674,477.620520000002
675,448.70538000000016
676,442.15642799999944
677,468.14410000000095
678,456.1774800000001
679,431.84615999999846
680,450.7231396666675
681,479.762639999999
682,465.2503799999984
683,471.293880000003
684,449.27002000000124
685,431.6132800000008
686,437.555519999999
687,477.0424000000014
688,445.6062200000017
689,483.63446000000033
690,455.3685199999999
691,453.0386299999992
692,463.9134400000016
693,484.65176999999886
694,445.4811199999992
695,437.8691839999994
696,443.87327261904636
697,437.57892000000044
698,449.81228000000283
699,460.9361999999999
700,466.3517400000002
701,438.0124000000041
702,435.4361999999978
703,439.56962000000044
704,434.62090000000063
705,434.1962000000002
706,441.6074400000015
707,441.62609999999955
708,442.19895999999966
709,481.0010999999994
710,434.66214000000105
711,453.7514000000002
712,475.8934200000017
713,452.2095399999991
714,466.08531999999923
715,460.80321666666646
716,470.08027999999723
717,454.58196000000044
718,447.0504000000007
719,449.0563089999991
720,436.8696000000006
721,472.42390999999793
722,440.1350640000004
723,427.914999999998
724,430.54817999999983
725,433.909679999998
726,484.4739400000012
727,450.2454599999985
728,449.1575199999989
729,469.79607999999905
730,451.0840000000008
731,465.50045999999725
732,478.4207399999975
733,444.1105
734,483.37947999999767
735,438.14856000000003
736,472.3677000000014
737,440.0338
738,462.30252000000314
739,454.980999999999
740,482.3780599999997
741,484.0875708571389
742,451.13572000000005
743,439.0959399999996
744,465.01446000000067
745,434.391980000002
746,453.2600710000009
747,445.3145400000018
748,442.70555999999937
749,480.413779999998
750,446.1022316666669
751,437.0931400000009
752,445.88626000000016
753,453.09784333333374
754,483.96957999999825
755,472.9701400000015
756,465.7494800000012
757,447.79615600000074
758,459.00451999999973
759,473.43019999999893
760,475.5006200000006
761,468.6719200000012
762,480.71692000000377
763,476.7426000000042
764,438.6808199999996
765,457.6702799999994
766,455.54639999999836
767,453.9277800000007
768,463.18196000000273
769,435.93390000000045
770,443.36616000000015
771,432.37815999999833
772,451.72701857142994
773,441.892219999999
774,447.9145285714285
775,480.82405999999895
776,430.90441333333376
777,441.30810000000116
778,442.5311800000002
779,439.9660000000015
780,442.35328000000055
781,444.41479999999854
782,450.7744400000023
783,434.3033600000013
784,444.1706399999969
785,483.41344000000146
786,435.43422000000174
787,480.03316
788,453.7055999999987
789,472.8324400000027
790,434.65114
791,433.0492200000017
792,436.4002200000008
793,484.01289999999847
794,431.49383999999947
795,434.9974199999992
796,441.1391400000001
797,463.2654000000011
798,480.7217599999991
799,467.06294000000014
800,462.99122000000045
801,480.99804000000046
802,471.0419999999992
803,465.57957999999905
804,468.57891999999833
805,449.23368000000045
806,488.4409800000036
807,434.0835999999988
808,440.3291000000018
809,433.1793800000001
810,473.25777999999934
811,454.1820600000018
812,443.21872000000025
813,482.6912799999989
814,432.5707199999993
815,444.56993500000124
816,446.1527799999997
817,453.15204000000233
818,449.98796028571434
819,451.9535200000003
820,433.9683799999975
821,448.90310000000005
822,466.2399199999998
823,438.36023999999856
824,467.36650000000077
825,449.59166000000107
826,459.4754199999983
827,467.80359999999956
828,468.0266000000017
829,437.6634200000024
830,448.4110199999997
831,433.5486866666673
832,478.3204352380956
833,457.6339233333306
834,479.01975999999985
835,431.38728000000106
836,476.5222000000019
837,443.5424800000004
838,436.4337199999996
839,439.4842799999986
840,445.3783799999994
841,471.2794200000022
842,451.24867999999975
843,440.2582600000014
844,435.3967199999975
845,474.06052000000216
846,474.1881999999996
847,437.0715466666695
848,470.2494199999992
849,481.49580238094853
850,443.75374633333297
851,462.9874866666661
852,446.3091999999979
853,480.2519999999995
854,438.05823999999984
855,436.46563999999836
856,441.1775600000021
857,435.82558000000165
858,436.2269800000026
859,438.72978000000137
860,459.42485933333523
861,445.0920600000002
862,436.63199999999983
863,483.35859999999985
864,463.9538730952412
865,469.7683000000004
866,479.3397800000005
867,487.1760439999989
868,444.17427999999944
869,447.403039999998
870,446.79218000000105
871,440.97008000000164
872,465.2685599999998
873,481.1530800000044
874,436.3492380000002
875,429.18338000000136
876,437.25812000000025
877,457.3321199999997
878,460.8656400000015
879,433.2852400000016
880,450.5657000000015
881,448.2387199999995
882,471.3215419047613
883,456.11658000000256
884,484.7446199999983
885,467.6386999999998
886,434.07524000000103
887,430.7396400000004
888,434.64357999999964
889,445.31123999999886
890,438.6331399999989
891,456.8609600000002
892,463.95913999999874
893,472.543180000001
894,442.3742575238101
895,484.41931999999963
896,471.575709999999
897,441.45719833333004
898,468.19800000000083
899,439.6797399999994
900,432.33269999999976
901,463.20496000000185
902,444.19561999999945
903,485.45486000000034
904,453.35509999999744
905,473.99774999999806
906,490.6204633333305
907,440.1323400000005
908,438.817473333334
909,477.0620800000001
910,468.6491199999993
911,434.05425999999994
912,458.23827999999776
913,485.6720200000036
914,454.3809199999987
915,469.8810800000014
916,440.3007999999983
917,477.7670133333323
918,484.69706999999926
919,478.9123999999994
920,464.10245999999967
921,444.7930000000013
922,442.1225999999997
923,435.39244000000014
924,452.3305600000015
925,438.0673200000002
926,477.2991599999993
927,463.6131000000005
928,444.189639999999
929,484.29789999999707
930,465.13083999999986
931,452.3001500000018
932,467.0981600000043
933,436.79792
934,434.9641799999974
935,478.044080000001
936,475.36977999999965
937,432.9416199999987
938,464.33636000000047
939,480.70923499999753
940,470.1257200000019
941,460.39124000000095
942,475.8540800000005
943,435.8233199999994
944,427.4471399999989
945,470.56636000000054
946,480.1822600000022
947,447.21799999999826
948,469.90054000000174
949,486.5391800000012
950,485.75711999999754
951,435.41116000000125
952,431.60480333333317
953,431.8066600000015
954,463.6674599999986
955,442.8408399999997
956,430.884379999999
957,453.50768000000045
958,458.65381942857215
959,450.87057999999956
960,432.00435999999775
961,468.0209299999997
962,485.1813599999994
963,438.4658400000013
964,464.4569799999993
965,449.191346666666
966,465.15218000000135
967,447.09795600000206
968,443.9852966666674
969,435.5199799999983
970,476.77042666666483
971,481.55488000000184
972,476.8912600000026
973,442.1834200000007
974,473.62937999999946
975,470.8490000000015
976,430.6181546666641
977,429.82419999999985
978,453.26003999999836
979,485.48456000000067
980,432.53490000000085
981,466.9935000000002
982,483.8842200000025
983,464.6235599999982
984,466.0610200000011
985,465.36754000000013
986,472.5403800000018
987,440.47912000000076
988,469.5826800000011
989,447.5264699999967
990,437.4470800000004
991,454.00539999999967
992,449.5376199999972
993,436.91107795238236
994,445.5348200000011
995,443.5559600000018
996,443.38014799999985
997,450.2162
998,484.60403999999795
999,480.7424199999989
1000,442.9153400000002
1001,469.6653799999967
1002,444.20925999999946
1003,443.8073799999992
1004,480.0550200000024
1005,439.09965999999895
1006,434.80146000000013
1007,470.27395200000126
1008,437.0937199999988
1009,449.0962324285717
1010,449.5731799999998
1011,441.75687999999894
1012,434.86765999999926
1013,455.61565999999794
1014,433.3482799999995
1015,439.94314000000065
1016,445.59554
1017,457.7014999999985
1018,458.51269999999687
1019,436.16954000000277
1020,470.70852000000156
1021,480.18796000000157
1022,432.7579000000019
1023,441.98602000000125
1024,440.0580199999999
1025,452.21396000000124
1026,478.6961599999992
1027,443.2086230000012
1028,444.4379000000018
1029,433.4633800000014
1030,454.7720999999962
1031,477.126739999998
1032,443.13424000000134
1033,432.894411666668
1034,460.99269999999956
1035,443.4751716666657
1036,450.2768799999995
1037,448.92186000000174
1038,473.00366000000133
1039,432.39566000000116
1040,474.5501999999987
1041,475.32205999999815
1042,444.0593600000008
1043,442.41867999999806
1044,469.43849999999975
1045,464.3199000000018
1046,468.44267214285844
1047,431.12328000000093
1048,437.86886000000067
1049,434.4932599999983
1050,454.1669999999992
1051,450.5075774999991
1052,481.8194546666643
1053,449.3477220000012
1054,443.00329999999997
1055,480.2441600000004
1056,476.8975408571408
1057,448.6904399999996
1058,443.3817399999986
1059,484.343166666667
1060,434.4251199999997
1061,471.3222000000024
1062,441.5548199999998
1063,460.9844000000009
1064,441.25717999999773
1065,438.4474800000002
1066,461.4270600000009
1067,441.6201400000013
1068,474.55929809523803
1069,435.9095199999991
1070,468.6324200000025
1071,478.4007599999977
1072,439.8534599999992
1073,465.6506999999996
1074,434.20494000000053
1075,482.6265200000008
1076,464.65192000000235
1077,462.08332666666547
1078,437.357026666666
1079,437.8028723333327
1080,465.23069800000223
1081,447.3047999999995
1082,478.96621999999974
1083,464.275300000002
1084,441.5314799999998
1085,434.62090000000063
1086,433.19326666666615
1087,488.462289999997
1088,474.1528199999995
1089,437.03651999999903
1090,445.51379999999745
1091,447.83936000000153
1092,453.9292000000016
1093,442.2208600000026
1094,434.9654400000009
1095,465.80936000000344
1096,456.78664399999985
1097,434.0045200000022
1098,434.6872799999969
1099,442.88826000000046
1100,442.5359920000015
1101,438.5615799999995
1102,436.36873999999915
1103,454.94972000000007
1104,462.9734799999982
1105,445.41342000000265
1106,427.2804800000006
1107,434.47364000000186
1108,444.07020000000193
1109,428.27459999999814
1110,436.3616200000022
1111,488.7057399999992
1112,431.44731999999874
1113,446.0787649999984
1114,444.20715799999874
1115,446.5570999999999
1116,452.03153999999796
1117,445.78119999999876
1118,483.2770000000001
1119,431.66109999999924
1120,433.0182800000014
1121,438.5764400000028
1122,452.2121950000015
1123,430.53767999999945
1124,454.84921999999966
1125,456.6018266666679
1126,472.95259999999695
1127,440.8063800000009
1128,487.28758000000107
1129,455.40328000000073
1130,438.62162000000126
1131,444.7680000000001
1132,465.66542000000067
1133,474.76619999999883
1134,461.9908999999992
1135,447.2857000000027
1136,440.5699199999999
1137,469.8126000000018
1138,467.01935999999904
1139,467.8113800000024
1140,444.19139333333163
1141,455.97259408607925
1142,432.1916799999979
1143,457.0452200000002
1144,460.8422400000003
1145,463.6165599999997
1146,466.21986000000334
1147,435.22172000000074
1148,441.8182499999986
1149,442.72803999999917
1150,459.81221999999934
1151,437.6636800000003
1152,448.98500000000115
1153,435.91302000000013
1154,462.74909999999744
1155,444.91788000000093
1156,475.345900000001
1157,473.5219200000011
1158,478.13798890476016
1159,471.18912066666536
1160,465.29734000000127
1161,432.5878400000005
1162,443.1785200000004
1163,442.38506000000035
1164,447.9359000000003
1165,477.59428199999877
1166,441.68325199999987
1167,483.2133800000012
1168,440.8232399999983
1169,433.4461799999983
1170,450.7548853333337
1171,447.52755999999926
1172,466.58267999999885
1173,434.4624400000014
1174,435.22370000000024
1175,445.8580200000011
1176,459.86846000000054
1177,473.98552000000024
1178,454.88546000000264
1179,462.3862799999984
1180,466.5044799999977
1181,434.09598666666545
1182,456.2526600000023
1183,433.4740599999989
1184,431.98644000000064
1185,440.7371600000022
1186,433.66657999999785
1187,457.4252433333353
1188,443.4503199999993
1189,450.8263000000016
1190,456.7753799999977
1191,453.3177799999977
1192,455.9833599999981
1193,435.16339999999974
1194,444.6414636746033
1195,443.59943999999797
1196,443.012180000002
1197,463.2182199999984
1198,441.08404000000024
1199,431.44731999999874
1200,434.34889999999945
1201,439.7851799999974
1202,454.4547357142857
1203,482.15540000000317
1204,438.0716599999997
1205,472.01887500000254
1206,468.4073000000028
1207,459.69407200000114
1208,429.4509199999984
1209,486.05091999999973
1210,468.20931999999937
1211,463.0703000000035
1212,470.5839000000027
1213,434.20296857142915
1214,483.4317799999973
1215,464.57720500000005
1216,469.6135599999998
1217,482.364746666666
1218,451.1292400000003
1219,445.0310000000007
1220,472.89394000000226
1221,434.46994500000307
1222,435.09180000000225
1223,453.4122400000001
1224,445.200500000001
1225,429.9212000000018
1226,436.95826000000164
1227,454.5572399999989
1228,453.6153600000021
1229,481.9047400000003
1230,473.86016000000296
1231,433.18513999999846
1232,476.81602000000237
1233,480.4339799999976
1234,458.1021200000014
1235,477.97959999999944
1236,464.24597999999986
1237,437.5862399999998
1238,446.54017666666635
1239,476.0322000000012
1240,467.3279552380968
1241,432.6733000000017
1242,443.67848000000185
1243,436.29950199999996
1244,452.40619999999876
1245,433.8911399999975
1246,477.5575936666637
1247,439.4163800000004
1248,448.3080609999975
1249,440.6378000000019
1250,480.4002799999988
1251,471.4608600000032
1252,438.5809199999985
1253,457.2442200000014
1254,483.1197400000004
1255,435.38155999999964
1256,441.22763999999637
1257,437.1176999999993
1258,431.0310200000018
1259,455.26557427161765
1260,433.20900000000154
1261,468.76664000000227
1262,442.19522000000114
1263,443.8862999999978
1264,432.3238600000018
1265,473.4532199999997
1266,444.1236799999989
1267,443.51136
1268,437.83694000000145
1269,440.63320000000175
1270,484.3475279999978
1271,432.2953799999982
1272,437.9517999999978
1273,432.3291800000009
1274,447.65173999999837
1275,436.2961000000008
1276,433.0180000000022
1277,460.44104000000084
1278,439.47003999999816
1279,460.35158000000035
1280,478.62137999999726
1281,435.14155999999895
1282,430.55750999999856
1283,477.9325199999976
1284,439.9409800000023
1285,445.16839999999917
1286,455.4908800000019
1287,467.8447999999995
1288,431.96559999999806
1289,433.359380000001
1290,444.3792199999996
1291,472.11253999999974
1292,481.83185999999733
1293,477.68797999999765
1294,448.3233788571417
1295,463.79747999999915
1296,460.66163999999833
1297,445.1416200000026
1298,473.53838000000053
1299,437.6758000000005
1300,469.59352314285576
1301,462.76843999999704
1302,435.81758000000116
1303,471.6644999999984
1304,455.240682380953
1305,446.8262600000008
1306,482.90380000000044
1307,467.3250799999966
1308,458.3735800000001
1309,434.4857800000013
1310,468.65363999999954
1311,447.7981000000015
1312,474.06912000000233
1313,438.3859200000003
1314,464.7307113333345
1315,464.83350000000166
1316,460.1700799999979
1317,456.8301399999989
1318,473.0720219047623
1319,468.8301800000018
1320,445.5771399999988
1321,478.235366166665
1322,463.2815799999993
1323,488.45900000000364
1324,439.1796399999991
1325,431.4191199999994
1326,439.85981999999956
1327,437.58774000000045
1328,430.99580500000064
1329,435.67068000000194
1330,431.58884666666546
1331,434.43954000000014
1332,447.8951399999974
1333,432.98181999999906
1334,475.18450000000024
1335,481.21256000000005
1336,432.0738400000031
1337,444.3997199999994
1338,474.7865653333338
1339,474.4164253333348
1340,442.08443999999923
1341,447.24945333333005
1342,481.23201999999776
1343,439.0606399999976
1344,437.942179999998
1345,435.2434000000028
1346,478.8411169047642
1347,462.30402000000123
1348,447.9561999999999
1349,435.33362999999775
1350,482.4759599999993
1351,474.10810866666566
1352,471.9609400000008
1353,450.6625800000007
1354,482.12542000000207
1355,468.3399799999972
1356,450.493980000001
1357,439.75258000000105
1358,465.8842200000022
1359,460.36818999999775
1360,464.9853400000021
1361,463.348340000001
1362,445.3186599999994
1363,473.1588399999984
1364,480.48196000000166
1365,461.86375999999854
1366,445.48171999999937
1367,436.45310000000063
1368,436.17891999999927
1369,449.590960000001
1370,449.51747799999714
